"0","housing$FES"
"1","   [1]"
"1","  2"
"1"," NA"
"1","  7"
"1","  1"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  7"
"1","  2"
"1","  1"
"1"," NA"
"1"," NA"
"1","  7"
"1","  1"
"1"," NA"
"1","  7"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  4"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  7"
"1","  8"
"1"," NA"
"1","  2"
"1","  1"
"1","
"
"1","  [35]"
"1","  2"
"1","  1"
"1","  1"
"1","  4"
"1","  4"
"1","  1"
"1","  2"
"1","  1"
"1","  7"
"1","  4"
"1","  2"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  3"
"1","  1"
"1","  2"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1"," NA"
"1","  8"
"1","  7"
"1","
"
"1","  [69]"
"1","  4"
"1"," NA"
"1","  8"
"1","  8"
"1","  5"
"1","  4"
"1","  8"
"1","  2"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1","  5"
"1"," NA"
"1"," NA"
"1","  1"
"1"," NA"
"1"," NA"
"1","  2"
"1","  2"
"1"," NA"
"1"," NA"
"1","  5"
"1","  7"
"1","  4"
"1"," NA"
"1","  1"
"1","  1"
"1"," NA"
"1","  2"
"1"," NA"
"1","
"
"1"," [103]"
"1"," NA"
"1","  1"
"1","  4"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  2"
"1"," NA"
"1","  1"
"1","  4"
"1"," NA"
"1","  1"
"1","  1"
"1","  8"
"1","  8"
"1","  5"
"1","  1"
"1","  1"
"1"," NA"
"1","  8"
"1"," NA"
"1","  4"
"1","  1"
"1","  1"
"1","  7"
"1"," NA"
"1","  1"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  5"
"1","  2"
"1","
"
"1"," [137]"
